cellnumber,neighbor_cellnumber
3233,3242
3234,3223
3234,3224
3234,3242
3234,3243
3235,3224
3235,3225
3235,3243
3235,3244
3236,3225
3236,3226
3236,3244
3237,3226
3237,3245
3237,3246
3238,3227
3238,3228
3238,3247
3239,3228
3239,3229
3239,3247
3239,3248
3240,3229
3240,3230
3240,3248
3240,3249
3241,3230
3241,3249
3241,3250
3242,3233
3242,3234
3242,3251
3243,3234
3243,3235
3243,3251
3243,3252
3244,3235
3244,3236
3244,3246
3244,3252
3245,3237
3245,3253
3245,3254
3246,3237
3246,3244
3246,3254
3246,3255
3247,3238
3247,3239
3247,3256
3248,3239
3248,3240
3248,3256
3248,3257
3249,3240
3249,3241
3249,3257
3249,3258
3250,3241
3250,3258
3250,3259
3251,3242
3251,3243
3251,3260
3252,3243
3252,3244
3252,3255
3252,3260
3253,3245
3253,3261
3253,3262
3254,3245
3254,3246
3254,3262
3254,3263
3255,3246
3255,3252
3255,3263
3255,3264
3256,3247
3256,3248
3256,3265
3257,3248
3257,3249
3257,3265
3257,3266
3258,3249
3258,3250
3258,3266
3258,3267
3259,3250
3259,3268
3259,3269
3260,3251
3260,3252
3260,3264
3261,3253
3261,3270
3261,3271
3262,3253
3262,3254
3262,3272
3262,3273
3263,3254
3263,3255
3263,3272
3263,3274
3264,3255
3264,3260
3264,3274
3265,3256
3265,3257
3265,3275
3266,3257
3266,3258
3266,3275
3266,3276
3267,3258
3267,3269
3267,3276
3268,3259
3268,3277
3268,3278
3269,3259
3269,3267
3269,3278
3269,3279
3270,3261
3270,3280
3270,3281
3270,3282
3271,3261
3271,3273
3271,3281
3271,3283
3272,3262
3272,3263
3272,3284
3272,3285
3273,3262
3273,3271
3273,3283
3273,3285
3274,3263
3274,3264
3274,3284
3275,3265
3275,3266
3275,3286
3276,3266
3276,3267
3276,3279
3276,3286
3277,3268
3277,3287
3277,3288
3277,3289
3278,3268
3278,3269
3278,3289
3278,3290
3279,3269
3279,3276
3279,3290
3279,3291
3280,3270
3280,3292
3280,3293
3281,3270
3281,3271
3281,3294
3281,3295
3282,3270
3282,3293
3282,3295
3282,3296
3283,3271
3283,3273
3283,3294
3283,3297
3284,3272
3284,3274
3284,3298
3285,3272
3285,3273
3285,3297
3285,3298
3286,3275
3286,3276
3286,3291
3287,3277
3287,3299
3287,3300
3288,3277
3288,3300
3288,3301
3288,3302
3289,3277
3289,3278
3289,3302
3289,3303
3290,3278
3290,3279
3290,3303
3290,3304
3291,3279
3291,3286
3291,3304
3292,3280
3292,3305
3292,3306
3293,3280
3293,3282
3293,3306
3293,3307
3294,3281
3294,3283
3294,3308
3294,3309
3295,3281
3295,3282
3295,3309
3295,3310
3296,3282
3296,3307
3296,3310
3296,3311
3297,3283
3297,3285
3297,3308
3297,3312
3298,3284
3298,3285
3298,3312
3299,3287
3299,3305
3299,3313
3300,3287
3300,3288
3300,3313
3300,3314
3301,3288
3301,3314
3301,3315
3301,3316
3302,3288
3302,3289
3302,3317
3302,3318
3303,3289
3303,3290
3303,3317
3303,3319
3304,3290
3304,3291
3304,3319
3305,3292
3305,3299
3305,3320
3306,3292
3306,3293
3306,3320
3306,3321
3307,3293
3307,3296
3307,3321
3307,3322
3308,3294
3308,3297
3308,3323
3308,3324
3309,3294
3309,3295
3309,3324
3309,3325
3310,3295
3310,3296
3310,3325
3310,3326
3311,3296
3311,3322
3311,3326
3311,3327
3312,3297
3312,3298
3312,3323
3313,3299
3313,3300
3313,3320
3313,3328
3314,3300
3314,3301
3314,3328
3314,3329
3315,3301
3315,3318
3315,3330
3315,3331
3316,3301
3316,3329
3316,3331
3316,3332
3317,3302
3317,3303
3317,3333
3317,3334
3318,3302
3318,3315
3318,3334
3318,3335
3319,3303
3319,3304
3319,3333
3320,3305
3320,3306
3320,3313
3320,3336
3321,3306
3321,3307
3321,3336
3321,3337
3322,3307
3322,3311
3322,3337
3322,3338
3323,3308
3323,3312
3323,3339
3324,3308
3324,3309
3324,3339
3324,3340
3325,3309
3325,3310
3325,3340
3325,3341
3326,3310
3326,3311
3326,3341
3326,3342
3327,3311
3327,3338
3327,3342
3327,3343
3328,3313
3328,3314
3328,3336
3328,3344
3329,3314
3329,3316
3329,3344
3329,3345
3330,3315
3330,3335
3330,3346
3330,3347
3331,3315
3331,3316
3331,3347
3331,3348
3332,3316
3332,3345
3332,3348
3332,3349
3333,3317
3333,3319
3333,3350
3334,3317
3334,3318
3334,3335
3334,3350
3335,3318
3335,3330
3335,3334
3335,3351
3336,3320
3336,3321
3336,3328
3336,3344
3337,3321
3337,3322
3337,3352
3337,3353
3338,3322
3338,3327
3338,3353
3338,3354
3339,3323
3339,3324
3339,3355
3340,3324
3340,3325
3340,3355
3340,3356
3341,3325
3341,3326
3341,3356
3341,3357
3342,3326
3342,3327
3342,3357
3342,3358
3343,3327
3343,3354
3343,3358
3343,3359
3344,3328
3344,3329
3344,3336
3344,3352
3345,3329
3345,3332
3345,3352
3345,3360
3346,3330
3346,3351
3346,3361
3347,3330
3347,3331
3347,3361
3347,3362
3348,3331
3348,3332
3348,3362
3348,3363
3349,3332
3349,3360
3349,3363
3349,3364
3350,3333
3350,3334
3350,3351
3351,3335
3351,3346
3351,3350
3352,3337
3352,3344
3352,3345
3352,3365
3353,3337
3353,3338
3353,3365
3353,3366
3354,3338
3354,3343
3354,3367
3354,3368
3355,3339
3355,3340
3355,3369
3356,3340
3356,3341
3356,3369
3356,3370
3357,3341
3357,3342
3357,3370
3357,3371
3358,3342
3358,3343
3358,3371
3358,3372
3359,3343
3359,3367
3359,3373
3360,3345
3360,3349
3360,3365
3360,3374
3361,3346
3361,3347
3361,3375
3362,3347
3362,3348
3362,3375
3362,3376
3363,3348
3363,3349
3363,3376
3363,3377
3364,3349
3364,3374
3364,3377
3364,3378
3365,3352
3365,3353
3365,3360
3365,3379
3366,3353
3366,3368
3366,3379
3366,3380
3367,3354
3367,3359
3367,3381
3367,3382
3368,3354
3368,3366
3368,3382
3368,3383
3369,3355
3369,3356
3369,3384
3370,3356
3370,3357
3370,3384
3370,3385
3371,3357
3371,3358
3371,3385
3371,3386
3372,3358
3372,3373
3372,3386
3372,3387
3373,3359
3373,3372
3373,3381
3373,3388
3374,3360
3374,3364
3374,3379
3374,3389
3375,3361
3375,3362
3375,3390
3376,3362
3376,3363
3376,3390
3376,3391
3377,3363
3377,3364
3377,3391
3377,3392
3378,3364
3378,3389
3378,3392
3378,3393
3379,3365
3379,3366
3379,3374
3379,3394
3380,3366
3380,3383
3380,3394
3380,3395
3381,3367
3381,3373
3381,3396
3381,3397
3382,3367
3382,3368
3382,3397
3382,3398
3383,3368
3383,3380
3383,3398
3383,3399
3384,3369
3384,3370
3384,3400
3385,3370
3385,3371
3385,3400
3385,3401
3386,3371
3386,3372
3386,3387
3386,3401
3387,3372
3387,3386
3387,3388
3387,3402
3388,3373
3388,3387
3388,3403
3388,3404
3389,3374
3389,3378
3389,3394
3389,3405
3390,3375
3390,3376
3390,3406
3391,3376
3391,3377
3391,3406
3391,3407
3392,3377
3392,3378
3392,3407
3392,3408
3393,3378
3393,3405
3393,3408
3393,3409
3394,3379
3394,3380
3394,3389
3394,3410
3395,3380
3395,3410
3395,3411
3395,3412
3396,3381
3396,3404
3396,3413
3396,3414
3397,3381
3397,3382
3397,3414
3397,3415
3398,3382
3398,3383
3398,3415
3398,3416
3399,3383
3399,3412
3399,3416
3399,3417
3400,3384
3400,3385
3400,3418
3401,3385
3401,3386
3401,3402
3401,3418
3402,3387
3402,3401
3402,3403
3402,3419
3403,3388
3403,3402
3403,3420
3403,3421
3404,3388
3404,3396
3404,3421
3404,3422
3405,3389
3405,3393
3405,3410
3405,3423
3406,3390
3406,3391
3406,3424
3407,3391
3407,3392
3407,3424
3407,3425
3408,3392
3408,3393
3408,3425
3408,3426
3409,3393
3409,3423
3409,3426
3409,3427
3410,3394
3410,3395
3410,3405
3410,3428
3411,3395
3411,3428
3411,3429
3411,3430
3412,3395
3412,3399
3412,3430
3412,3431
3413,3396
3413,3422
3413,3432
3413,3433
3414,3396
3414,3397
3414,3433
3414,3434
3415,3397
3415,3398
3415,3434
3415,3435
3416,3398
3416,3399
3416,3435
3416,3436
3417,3399
3417,3431
3417,3437
3417,3438
3418,3400
3418,3401
3418,3419
3419,3402
3419,3418
3419,3420
3420,3403
3420,3419
3420,3439
3421,3403
3421,3404
3421,3422
3421,3439
3422,3404
3422,3413
3422,3421
3422,3440
3423,3405
3423,3409
3423,3428
3423,3441
3424,3406
3424,3407
3424,3442
3425,3407
3425,3408
3425,3442
3425,3443
3426,3408
3426,3409
3426,3443
3426,3444
3427,3409
3427,3441
3427,3444
3427,3445
3428,3410
3428,3411
3428,3423
3428,3429
3429,3411
3429,3428
3429,3446
3429,3447
3430,3411
3430,3412
3430,3447
3430,3448
3431,3412
3431,3417
3431,3448
3431,3449
3432,3413
3432,3440
3432,3450
3433,3413
3433,3414
3433,3450
3433,3451
3434,3414
3434,3415
3434,3451
3434,3452
3435,3415
3435,3416
3435,3452
3435,3453
3436,3416
3436,3437
3436,3453
3436,3454
3437,3417
3437,3436
3437,3455
3437,3456
3438,3417
3438,3449
3438,3456
3438,3457
3439,3420
3439,3421
3439,3440
3440,3422
3440,3432
3440,3439
3441,3423
3441,3427
3441,3446
3441,3458
3442,3424
3442,3425
3442,3459
3443,3425
3443,3426
3443,3459
3443,3460
3444,3426
3444,3427
3444,3460
3444,3461
3445,3427
3445,3458
3445,3461
3445,3462
3446,3429
3446,3441
3446,3463
3446,3464
3447,3429
3447,3430
3447,3464
3447,3465
3448,3430
3448,3431
3448,3465
3448,3466
3449,3431
3449,3438
3449,3466
3449,3467
3450,3432
3450,3433
3450,3468
3451,3433
3451,3434
3451,3468
3451,3469
3452,3434
3452,3435
3452,3469
3452,3470
3453,3435
3453,3436
3453,3470
3453,3471
3454,3436
3454,3455
3454,3471
3454,3472
3455,3437
3455,3454
3455,3473
3455,3474
3456,3437
3456,3438
3456,3474
3456,3475
3457,3438
3457,3467
3457,3475
3457,3476
3458,3441
3458,3445
3458,3463
3458,3477
3459,3442
3459,3443
3459,3478
3460,3443
3460,3444
3460,3461
3460,3478
3461,3444
3461,3445
3461,3460
3461,3479
3462,3445
3462,3477
3462,3479
3463,3446
3463,3458
3463,3480
3463,3481
3464,3446
3464,3447
3464,3481
3464,3482
3465,3447
3465,3448
3465,3482
3465,3483
3466,3448
3466,3449
3466,3483
3466,3484
3467,3449
3467,3457
3467,3484
3467,3485
3468,3450
3468,3451
3468,3486
3469,3451
3469,3452
3469,3486
3469,3487
3470,3452
3470,3453
3470,3487
3470,3488
3471,3453
3471,3454
3471,3488
3471,3489
3472,3454
3472,3473
3472,3489
3472,3490
3473,3455
3473,3472
3473,3491
3473,3492
3474,3455
3474,3456
3474,3492
3474,3493
3475,3456
3475,3457
3475,3493
3475,3494
3476,3457
3476,3494
3476,3495
3476,3496
3477,3458
3477,3462
3477,3480
3478,3459
3478,3460
3478,3479
3479,3461
3479,3462
3479,3478
3480,3463
3480,3477
3480,3497
3481,3463
3481,3464
3481,3497
3481,3498
3482,3464
3482,3465
3482,3498
3482,3499
3483,3465
3483,3466
3483,3500
3483,3501
3484,3466
3484,3467
3484,3501
3484,3502
3485,3467
3485,3496
3485,3502
3485,3503
3486,3468
3486,3469
3486,3504
3487,3469
3487,3470
3487,3504
3487,3505
3488,3470
3488,3471
3488,3489
3488,3505
3489,3471
3489,3472
3489,3488
3489,3506
3490,3472
3490,3491
3490,3506
3490,3507
3491,3473
3491,3490
3491,3508
3491,3509
3492,3473
3492,3474
3492,3509
3492,3510
3493,3474
3493,3475
3493,3510
3493,3511
3494,3475
3494,3476
3494,3511
3494,3512
3495,3476
3495,3512
3495,3513
3495,3514
3496,3476
3496,3485
3496,3514
3496,3515
3497,3480
3497,3481
3497,3516
3498,3481
3498,3482
3498,3516
3498,3517
3499,3482
3499,3500
3499,3517
3499,3518
3500,3483
3500,3499
3500,3518
3500,3519
3501,3483
3501,3484
3501,3519
3501,3520
3502,3484
3502,3485
3502,3520
3502,3521
3503,3485
3503,3515
3503,3521
3503,3522
3504,3486
3504,3487
3504,3523
3505,3487
3505,3488
3505,3506
3505,3523
3506,3489
3506,3490
3506,3505
3506,3524
3507,3490
3507,3508
3507,3524
3508,3491
3508,3507
3508,3525
3509,3491
3509,3492
3509,3525
3509,3526
3510,3492
3510,3493
3510,3526
3510,3527
3511,3493
3511,3494
3511,3527
3511,3528
3512,3494
3512,3495
3512,3528
3512,3529
3513,3495
3513,3529
3513,3530
3513,3531
3514,3495
3514,3496
3514,3531
3514,3532
3515,3496
3515,3503
3515,3532
3515,3533
3516,3497
3516,3498
3516,3534
3517,3498
3517,3499
3517,3534
3517,3535
3518,3499
3518,3500
3518,3535
3518,3536
3519,3500
3519,3501
3519,3536
3519,3537
3520,3501
3520,3502
3520,3537
3520,3538
3521,3502
3521,3503
3521,3538
3521,3539
3522,3503
3522,3533
3522,3539
3522,3540
3523,3504
3523,3505
3523,3524
3524,3506
3524,3507
3524,3523
3525,3508
3525,3509
3525,3541
3526,3509
3526,3510
3526,3541
3526,3542
3527,3510
3527,3511
3527,3542
3527,3543
3528,3511
3528,3512
3528,3543
3528,3544
3529,3512
3529,3513
3529,3544
3529,3545
3530,3513
3530,3546
3530,3547
3530,3548
3531,3513
3531,3514
3531,3548
3531,3549
3532,3514
3532,3515
3532,3549
3532,3550
3533,3515
3533,3522
3533,3551
3533,3552
3534,3516
3534,3517
3534,3553
3535,3517
3535,3518
3535,3553
3535,3554
3536,3518
3536,3519
3536,3554
3536,3555
3537,3519
3537,3520
3537,3555
3537,3556
3538,3520
3538,3521
3538,3556
3538,3557
3539,3521
3539,3522
3539,3557
3539,3558
3540,3522
3540,3551
3540,3558
3540,3559
3541,3525
3541,3526
3541,3560
3542,3526
3542,3527
3542,3560
3542,3561
3543,3527
3543,3528
3543,3561
3543,3562
3544,3528
3544,3529
3544,3562
3544,3563
3545,3529
3545,3547
3545,3563
3545,3564
3546,3530
3546,3565
3546,3566
3546,3567
3547,3530
3547,3545
3547,3567
3547,3568
3548,3530
3548,3531
3548,3549
3548,3566
3549,3531
3549,3532
3549,3548
3549,3569
3550,3532
3550,3552
3550,3569
3550,3570
3551,3533
3551,3540
3551,3552
3551,3571
3552,3533
3552,3550
3552,3551
3552,3572
3553,3534
3553,3535
3553,3573
3554,3535
3554,3536
3554,3573
3554,3574
3555,3536
3555,3537
3555,3574
3555,3575
3556,3537
3556,3538
3556,3575
3556,3576
3557,3538
3557,3539
3557,3576
3557,3577
3558,3539
3558,3540
3558,3578
3558,3579
3559,3540
3559,3571
3559,3578
3559,3580
3560,3541
3560,3542
3560,3581
3561,3542
3561,3543
3561,3581
3561,3582
3562,3543
3562,3544
3562,3582
3562,3583
3563,3544
3563,3545
3563,3583
3563,3584
3564,3545
3564,3568
3564,3584
3564,3585
3565,3546
3565,3586
3565,3587
3565,3588
3566,3546
3566,3548
3566,3569
3566,3586
3567,3546
3567,3547
3567,3588
3567,3589
3568,3547
3568,3564
3568,3589
3568,3590
3569,3549
3569,3550
3569,3566
3569,3591
3570,3550
3570,3572
3570,3591
3570,3592
3571,3551
3571,3559
3571,3572
3571,3593
3572,3552
3572,3570
3572,3571
3572,3594
3573,3553
3573,3554
3573,3595
3574,3554
3574,3555
3574,3595
3574,3596
3575,3555
3575,3556
3575,3596
3575,3597
3576,3556
3576,3557
3576,3597
3576,3598
3577,3557
3577,3579
3577,3598
3577,3599
3578,3558
3578,3559
3578,3600
3578,3601
3579,3558
3579,3577
3579,3601
3579,3602
3580,3559
3580,3593
3580,3600
3581,3560
3581,3561
3581,3603
3582,3561
3582,3562
3582,3603
3582,3604
3583,3562
3583,3563
3583,3604
3583,3605
3584,3563
3584,3564
3584,3605
3584,3606
3585,3564
3585,3590
3585,3606
3585,3607
3586,3565
3586,3566
3586,3591
3586,3608
3587,3565
3587,3608
3587,3609
3587,3610
3588,3565
3588,3567
3588,3610
3588,3611
3589,3567
3589,3568
3589,3611
3589,3612
3590,3568
3590,3585
3590,3612
3590,3613
3591,3569
3591,3570
3591,3586
3591,3614
3592,3570
3592,3594
3592,3614
3593,3571
3593,3580
3593,3594
3594,3572
3594,3592
3594,3593
3595,3573
3595,3574
3595,3615
3596,3574
3596,3575
3596,3615
3596,3616
3597,3575
3597,3576
3597,3616
3597,3617
3598,3576
3598,3577
3598,3617
3598,3618
3599,3577
3599,3602
3599,3618
3599,3619
3600,3578
3600,3580
3600,3620
3600,3621
3601,3578
3601,3579
3601,3621
3601,3622
3602,3579
3602,3599
3602,3622
3602,3623
3603,3581
3603,3582
3603,3624
3604,3582
3604,3583
3604,3624
3604,3625
3605,3583
3605,3584
3605,3606
3605,3625
3606,3584
3606,3585
3606,3605
3606,3626
3607,3585
3607,3613
3607,3626
3607,3627
3608,3586
3608,3587
3608,3614
3608,3628
3609,3587
3609,3628
3609,3629
3609,3630
3610,3587
3610,3588
3610,3629
3610,3631
3611,3588
3611,3589
3611,3631
3611,3632
3612,3589
3612,3590
3612,3632
3612,3633
3613,3590
3613,3607
3613,3633
3613,3634
3614,3591
3614,3592
3614,3608
3615,3595
3615,3596
3615,3635
3616,3596
3616,3597
3616,3635
3616,3636
3617,3597
3617,3598
3617,3636
3617,3637
3618,3598
3618,3599
3618,3637
3618,3638
3619,3599
3619,3623
3619,3638
3619,3639
3620,3600
3620,3640
3620,3641
3621,3600
3621,3601
3621,3641
3621,3642
3622,3601
3622,3602
3622,3642
3622,3643
3623,3602
3623,3619
3623,3643
3623,3644
3624,3603
3624,3604
3624,3645
3625,3604
3625,3605
3625,3626
3625,3645
3626,3606
3626,3607
3626,3625
3626,3646
3627,3607
3627,3634
3627,3646
3628,3608
3628,3609
3628,3647
3629,3609
3629,3610
3629,3630
3629,3648
3630,3609
3630,3629
3630,3647
3630,3649
3631,3610
3631,3611
3631,3648
3631,3650
3632,3611
3632,3612
3632,3650
3632,3651
3633,3612
3633,3613
3633,3651
3633,3652
3634,3613
3634,3627
3634,3652
3635,3615
3635,3616
3635,3653
3636,3616
3636,3617
3636,3653
3636,3654
3637,3617
3637,3618
3637,3638
3637,3654
3638,3618
3638,3619
3638,3637
3638,3655
3639,3619
3639,3644
3639,3655
3639,3656
3640,3620
3640,3657
3640,3658
3641,3620
3641,3621
3641,3658
3641,3659
3642,3621
3642,3622
3642,3659
3642,3660
3643,3622
3643,3623
3643,3660
3643,3661
3644,3623
3644,3639
3644,3661
3644,3662
3645,3624
3645,3625
3645,3646
3646,3626
3646,3627
3646,3645
3647,3628
3647,3630
3647,3663
3648,3629
3648,3631
3648,3664
3648,3665
3649,3630
3649,3663
3649,3665
3649,3666
3650,3631
3650,3632
3650,3664
3650,3667
3651,3632
3651,3633
3651,3667
3651,3668
3652,3633
3652,3634
3652,3668
3653,3635
3653,3636
3653,3669
3654,3636
3654,3637
3654,3655
3654,3669
3655,3638
3655,3639
3655,3654
3655,3670
3656,3639
3656,3662
3656,3670
3657,3640
3657,3671
3657,3672
3658,3640
3658,3641
3658,3672
3658,3673
3659,3641
3659,3642
3659,3673
3659,3674
3660,3642
3660,3643
3660,3674
3660,3675
3661,3643
3661,3644
3661,3675
3661,3676
3662,3644
3662,3656
3662,3676
3663,3647
3663,3649
3663,3677
3664,3648
3664,3650
3664,3678
3664,3679
3665,3648
3665,3649
3665,3679
3665,3680
3666,3649
3666,3677
3666,3681
3666,3682
3667,3650
3667,3651
3667,3678
3667,3683
3668,3651
3668,3652
3668,3683
3669,3653
3669,3654
3669,3670
3670,3655
3670,3656
3670,3669
3671,3657
3671,3684
3671,3685
3672,3657
3672,3658
3672,3685
3672,3686
3673,3658
3673,3659
3673,3686
3673,3687
3674,3659
3674,3660
3674,3688
3674,3689
3675,3660
3675,3661
3675,3688
3675,3690
3676,3661
3676,3662
3676,3690
3677,3663
3677,3666
3677,3691
3678,3664
3678,3667
3678,3692
3678,3693
3679,3664
3679,3665
3679,3693
3679,3694
3680,3665
3680,3682
3680,3695
3680,3696
3681,3666
3681,3691
3681,3697
3681,3698
3682,3666
3682,3680
3682,3698
3683,3667
3683,3668
3683,3692
3684,3671
3684,3699
3684,3700
3685,3671
3685,3672
3685,3700
3685,3701
3686,3672
3686,3673
3686,3701
3686,3702
3687,3673
3687,3689
3687,3702
3687,3703
3688,3674
3688,3675
3688,3704
3688,3705
3689,3674
3689,3687
3689,3705
3689,3706
3690,3675
3690,3676
3690,3704
3691,3677
3691,3681
3691,3707
3692,3678
3692,3683
3692,3708
3693,3678
3693,3679
3693,3708
3693,3709
3694,3679
3694,3695
3694,3709
3694,3710
3695,3680
3695,3694
3695,3711
3695,3712
3696,3680
3696,3698
3696,3712
3696,3713
3697,3681
3697,3707
3697,3714
3697,3715
3698,3681
3698,3682
3698,3696
3698,3715
3699,3684
3699,3716
3699,3717
3699,3718
3700,3684
3700,3685
3700,3718
3700,3719
3701,3685
3701,3686
3701,3719
3701,3720
3702,3686
3702,3687
3702,3720
3702,3721
3703,3687
3703,3706
3703,3721
3703,3722
3704,3688
3704,3690
3704,3723
3705,3688
3705,3689
3705,3706
3705,3723
3706,3689
3706,3703
3706,3705
3706,3724
3707,3691
3707,3697
3707,3725
3707,3726
3708,3692
3708,3693
3708,3727
3709,3693
3709,3694
3709,3710
3709,3727
3710,3694
3710,3709
3710,3711
3710,3728
3711,3695
3711,3710
3711,3729
3711,3730
3712,3695
3712,3696
3712,3730
3712,3731
3713,3696
3713,3715
3713,3731
3713,3732
3714,3697
3714,3726
3714,3733
3714,3734
3715,3697
3715,3698
3715,3713
3715,3733
3716,3699
3716,3735
3716,3736
3717,3699
3717,3736
3717,3737
3717,3738
3718,3699
3718,3700
3718,3737
3718,3739
3719,3700
3719,3701
3719,3739
3719,3740
3720,3701
3720,3702
3720,3740
3720,3741
3721,3702
3721,3703
3721,3741
3721,3742
3722,3703
3722,3724
3722,3742
3723,3704
3723,3705
3723,3724
3724,3706
3724,3722
3724,3723
3725,3707
3725,3743
3725,3744
3726,3707
3726,3714
3726,3744
3726,3745
3727,3708
3727,3709
3727,3728
3728,3710
3728,3727
3728,3729
3729,3711
3729,3728
3729,3746
3730,3711
3730,3712
3730,3746
3730,3747
3731,3712
3731,3713
3731,3747
3731,3748
3732,3713
3732,3733
3732,3748
3732,3749
3733,3714
3733,3715
3733,3732
3733,3750
3734,3714
3734,3745
3734,3750
3734,3751
3735,3716
3735,3752
3735,3753
3736,3716
3736,3717
3736,3753
3736,3754
3737,3717
3737,3718
3737,3755
3737,3756
3738,3717
3738,3754
3738,3756
3738,3757
3739,3718
3739,3719
3739,3755
3739,3758
3740,3719
3740,3720
3740,3758
3740,3759
3741,3720
3741,3721
3741,3759
3741,3760
3742,3721
3742,3722
3742,3760
3743,3725
3743,3752
3743,3761
3744,3725
3744,3726
3744,3761
3744,3762
3745,3726
3745,3734
3745,3762
3745,3763
3746,3729
3746,3730
3746,3764
3747,3730
3747,3731
3747,3764
3747,3765
3748,3731
3748,3732
3748,3765
3748,3766
3749,3732
3749,3750
3749,3766
3749,3767
3750,3733
3750,3734
3750,3749
3750,3768
3751,3734
3751,3763
3751,3768
3751,3769
3752,3735
3752,3743
3752,3770
3753,3735
3753,3736
3753,3770
3753,3771
3754,3736
3754,3738
3754,3771
3754,3772
3755,3737
3755,3739
3755,3773
3755,3774
3756,3737
3756,3738
3756,3774
3756,3775
3757,3738
3757,3775
3757,3776
3757,3777
3758,3739
3758,3740
3758,3773
3758,3778
3759,3740
3759,3741
3759,3778
3759,3779
3760,3741
3760,3742
3760,3779
3761,3743
3761,3744
3761,3770
3761,3780
3762,3744
3762,3745
3762,3780
3762,3781
3763,3745
3763,3751
3763,3781
3763,3782
3764,3746
3764,3747
3764,3783
3765,3747
3765,3748
3765,3783
3765,3784
3766,3748
3766,3749
3766,3784
3766,3785
3767,3749
3767,3768
3767,3785
3767,3786
3768,3750
3768,3751
3768,3767
3768,3787
3769,3751
3769,3782
3769,3787
3769,3788
3770,3752
3770,3753
3770,3761
3770,3789
3771,3753
3771,3754
3771,3789
3771,3790
3772,3754
3772,3777
3772,3790
3772,3791
3773,3755
3773,3758
3773,3792
3773,3793
3774,3755
3774,3756
3774,3793
3774,3794
3775,3756
3775,3757
3775,3794
3775,3795
3776,3757
3776,3795
3776,3796
3776,3797
3777,3757
3777,3772
3777,3797
3777,3798
3778,3758
3778,3759
3778,3792
3778,3799
3779,3759
3779,3760
3779,3799
3780,3761
3780,3762
3780,3789
3780,3800
3781,3762
3781,3763
3781,3800
3781,3801
3782,3763
3782,3769
3782,3801
3782,3802
3783,3764
3783,3765
3783,3803
3784,3765
3784,3766
3784,3803
3784,3804
3785,3766
3785,3767
3785,3804
3785,3805
3786,3767
3786,3787
3786,3805
3786,3806
3787,3768
3787,3769
3787,3786
3787,3807
3788,3769
3788,3802
3788,3807
3788,3808
3789,3770
3789,3771
3789,3780
3789,3790
3790,3771
3790,3772
3790,3789
3790,3800
3791,3772
3791,3798
3791,3809
3791,3810
3792,3773
3792,3778
3792,3811
3792,3812
3793,3773
3793,3774
3793,3812
3793,3813
3794,3774
3794,3775
3794,3795
3794,3813
3795,3775
3795,3776
3795,3794
3795,3814
3796,3776
3796,3814
3796,3815
3796,3816
3797,3776
3797,3777
3797,3816
3797,3817
3798,3777
3798,3791
3798,3817
3798,3818
3799,3778
3799,3779
3799,3811
3800,3780
3800,3781
3800,3790
3800,3810
3801,3781
3801,3782
3801,3810
3801,3819
3802,3782
3802,3788
3802,3819
3802,3820
3803,3783
3803,3784
3803,3821
3804,3784
3804,3785
3804,3821
3804,3822
3805,3785
3805,3786
3805,3822
3805,3823
3806,3786
3806,3807
3806,3824
3806,3825
3807,3787
3807,3788
3807,3806
3807,3826
3808,3788
3808,3820
3808,3826
3808,3827
3809,3791
3809,3818
3809,3828
3809,3829
